"gene_id","baseMean","dispGeneEst","dispFit","dispersion","dispOutlier"
"gene_171",50.876701173845,5.17944694363556,7.90877436367891,6.39397271473797,FALSE
"gene_172",71.3901690728397,10,7.83966973791503,10,TRUE
"gene_173",650.96230826687,6.47179941752148,6.1352590318893,6.31428747895977,FALSE
"gene_174",7.93393477398854,10,7.83425157787697,10,TRUE
"gene_175",358.08652259497,6.68295069486441,7.53992258413351,7.06776985548622,FALSE
"gene_176",239.076844814027,10,7.8346503409891,10,TRUE
"gene_177",195.839862614528,10,7.82004961481827,10,TRUE
"gene_178",156.287620503962,10,7.76592562523719,10,TRUE
"gene_179",8.94032043008947,8.01361975148145,7.87869914921641,7.93435532887335,FALSE
"gene_180",27.0018801555698,10,8.00682046346302,10,FALSE
"gene_181",105.182662784211,5.83256633044879,7.76509472559192,6.69162257285693,FALSE
"gene_182",71.81076182925,10,7.83838031912353,10,TRUE
"gene_183",71.9028290596718,10,7.83809917334597,10,TRUE
"gene_184",9.33979204135202,5.12312196183715,7.89382357733374,6.76071691488895,FALSE
"gene_185",102.94228601133,10,7.76823366101227,10,TRUE
"gene_186",240.812474916772,10,7.83384089216055,10,TRUE
"gene_187",59.0756071587331,10,7.88046308190436,10,TRUE
"gene_188",15.0410081104587,9.31512566369151,8.01010761826591,8.55179107365953,FALSE
"gene_189",229.319491329284,6.78267492941761,7.83711615144086,7.25456216504341,FALSE
"gene_190",79.0999079663325,5.05424772531342,7.81741652418537,6.28753408547624,FALSE
"gene_191",47.3416099093436,6.33643938630589,7.9201943772917,7.14084750376512,FALSE
"gene_192",2.4973409576813,10,7.14804089622877,10,TRUE
"gene_193",333.687562537387,8.03316862228283,7.63537662541972,7.85315703183796,FALSE
"gene_194",79.8186671636832,10,7.81549682245561,10,TRUE
"gene_195",4.16261526358547,10,7.50806944498851,10,TRUE
"gene_196",40.1617424928472,10,7.94665179429415,10,TRUE
"gene_197",67.4205703172096,10,7.85222939105652,10,TRUE
"gene_198",92.7029097902151,10,7.78573380200001,10,TRUE
"gene_199",21.650501252203,5.94167193834961,8.02565356580586,6.9983176768841,FALSE
"gene_200",0.302150884604226,1e-08,5.05042853916807,5.63684472493372,FALSE
"gene_201",36.599471964717,5.1016737203453,7.96203214920328,6.55219505986728,FALSE
"gene_202",163.666630412369,10,7.77660306277527,10,TRUE
"gene_203",66.0798800357546,7.44700794985166,7.85661897787636,7.65562343184368,FALSE
"gene_204",72.0476969424905,10,7.83765759935328,10,TRUE
"gene_205",54.1421742476631,6.34565432516176,7.89764752479797,7.13265979391126,FALSE
"gene_206",28.4223617508494,5.11609240905614,8.00038854954484,6.40086737200336,FALSE
"gene_207",117.110385682957,10,7.75226560561945,10,TRUE
"gene_208",135.331808633628,10,7.74545407548385,10,TRUE
"gene_209",90.6149110759643,2.82577915651582,7.78996046041026,4.49736693286845,FALSE
"gene_210",73.9418972658308,3.32711573438458,7.83197645108338,5.05788306154855,FALSE
"gene_211",28.1140937990904,9.16868437413905,8.0018081611757,8.48910408509064,FALSE
"gene_212",49.8493425173693,6.76151840176091,7.91217090288935,7.34578621468697,FALSE
"gene_213",219.067387824609,6.2932829221306,7.83594862667349,7.07585854835128,FALSE
"gene_214",5.070315162323,2.15899184499158,7.6255868021472,5.32611098460967,FALSE
"gene_215",50.1902240781752,10,7.91105123350321,10,TRUE
"gene_216",29.226179505433,4.62532754611119,7.99664145763572,6.12008162135065,FALSE
"gene_217",30.8691230772398,10,7.98885564789561,9.13445299482693,FALSE
"gene_218",78.3741439805676,5.47964022053449,7.81938240607974,6.51809553240781,FALSE
"gene_219",305.837581037303,10,7.72474995885427,10,TRUE
"gene_220",110.300019927471,6.0227100261382,7.75880873005562,6.79652493817298,FALSE
"gene_221",171.551740514957,7.92969374193959,7.78836780621419,7.85847460654689,FALSE
"gene_222",32.4287442337993,10,7.98142134238911,9.83026295990133,FALSE
"gene_223",278.097581026589,10,7.78952810846618,10,TRUE
"gene_224",24.3038072333176,4.92353419727843,8.01781703617588,6.98917298133301,FALSE
"gene_225",16.5069326225025,10,8.02064384845622,10,FALSE
"gene_226",36.8378781897353,10,7.96096275472351,10,TRUE
"gene_227",27.8173131480934,8.45468243804753,8.00316372165957,8.19185529946859,FALSE
"gene_228",147.812885247295,10,7.75511989428898,10,TRUE
"gene_229",7.82045749043964,10,7.82859925132427,10,TRUE
"gene_230",31.9228079516795,7.49509238417903,7.98383067204264,7.77994615544243,FALSE
"gene_231",78.0181174489356,9.02255399905098,7.82035682571642,8.40539018375797,FALSE
"gene_232",93.0888637452838,10,7.78497744208202,10,TRUE
"gene_233",98.3387355445935,4.54241166668891,7.77544971370627,5.80121297312439,FALSE
"gene_234",2.47256160373481,10,7.14039960956162,10,TRUE
"gene_235",32.7665519202572,10,7.97981612227118,10,FALSE
"gene_236",144.622824814294,8.63370825011434,7.75175398055866,8.11760655073876,FALSE
"gene_237",46.97622808292,10,7.92138392712232,10,TRUE
"gene_238",10.0146340403453,7.87169489050709,7.91658822962434,7.89509856140069,FALSE
"gene_239",19.1650117549258,10,8.02794936587874,10,FALSE
"gene_240",317.870976524499,10,7.68894342646337,10,TRUE
"gene_241",49.9433016945475,2.84404556405308,7.91186305381611,4.77966623284927,FALSE
"gene_242",63.3988928985217,9.48512481368519,7.86558903812158,8.54076098490236,FALSE
"gene_243",163.821648674742,9.13454926680446,7.77683341382476,8.43827773617387,FALSE
"gene_244",515.297605199611,10,6.78487149210028,10,TRUE
"gene_245",3.70434568518851,10,7.43220906207145,10,TRUE
"gene_246",42.2688635304567,10,7.93822443207731,10,TRUE
"gene_247",93.1722333792113,5.92744077298246,7.78481507762957,6.87237654838739,FALSE
"gene_248",31.1963213202273,6.39078273692565,7.98729550153272,7.20192742178996,FALSE
"gene_249",28.8921682853522,8.47969388447905,7.99820553210288,8.19939786459408,FALSE
"gene_250",81.6233403641862,5.23180817111016,7.81079689296067,6.54333592407915,FALSE
"gene_251",65.4833850295942,5.12073471183945,7.85859360636054,6.71261569217314,FALSE
"gene_252",112.626256577528,10,7.75634547361383,10,TRUE
"gene_253",12.3943514403967,9.44322359089956,7.97459699727893,8.45387112272328,FALSE
"gene_254",373.743611455337,7.24257555394636,7.47279232341537,7.36070689590256,FALSE
"gene_255",106.348679101472,10,7.76355541504017,10,TRUE
"gene_256",153.572075417159,10,7.76223238559348,10,TRUE
"gene_257",20.4222648759456,10,8.02759319404611,10,FALSE
"gene_258",79.9463628336338,10,7.81515860778814,10,TRUE
"gene_259",71.54609487722,4.26046218613042,7.83919074904388,5.83598167174154,FALSE
"gene_260",198.707561357747,6.30524698621611,7.82291963510814,7.07519540113546,FALSE
"gene_261",0,NA,NA,NA,NA
"gene_262",10.0001083520907,7.41529756796681,7.91613240610994,7.70715503717687,FALSE
"gene_263",52.3383407146729,6.00127862408422,7.90384415679637,6.96682075250985,FALSE
"gene_264",14.8735503824918,2.80657218686237,8.00854212966271,4.81643585891304,FALSE
"gene_265",3.66387985622995,10,7.42484479137712,10,TRUE
"gene_266",145.304213669864,4.93909575155982,7.75243144728223,6.185213606784,FALSE
"gene_267",13.685591850175,6.09267327778403,7.99497895143782,7.06275226913025,FALSE
"gene_268",385.551606181819,10,7.41992903196893,10,TRUE
"gene_269",38.9329921883851,10,7.95180474867977,10,TRUE
"gene_270",1.47195394503564,10,6.69912613990064,10,TRUE
"gene_271",53.9216951164831,9.75748871406564,7.8984098248678,8.67384913134406,FALSE
"gene_272",369.942644627641,10,7.48942537156692,10,TRUE
"gene_273",83.6014262367538,7.41507898607436,7.80584386079896,7.61371911509529,FALSE
"gene_274",19.0365413139861,10,8.02787303294191,9.35519030910033,FALSE
"gene_275",30.3588008300103,3.51376958437156,7.99128528150639,5.23879520237727,FALSE
"gene_276",14.9252327355828,8.51604642061368,8.00903384128419,8.21930438758701,FALSE
"gene_277",46.6286051581955,10,7.92253145504892,10,TRUE
"gene_278",63.7564144068208,7.11495098758907,7.86437940700043,7.49630810245363,FALSE
"gene_279",284.115841430398,6.35594619627643,7.7776790330471,6.92382075076781,FALSE
"gene_280",21.4594452918806,10,8.02604157377034,10,FALSE
"gene_281",177.465586069619,3.83598205072684,7.79698926534568,5.18236430090071,FALSE
"gene_282",68.9194675371048,3.88578718141058,7.8474068549004,5.63298613179614,FALSE
"gene_283",12.9283024104014,7.54521942623279,7.98381590105044,7.80069895603531,FALSE
"gene_284",8.12020935920747,7.06770906802191,7.84323005211565,7.521929580991,FALSE
"gene_285",64.0513468823241,10,7.86338445761655,10,TRUE
"gene_286",6.06272158210739,3.19656555748893,7.71863986331627,5.23129895313506,FALSE
"gene_287",129.833433816638,8.65127037942333,7.74519113598581,8.18704201545791,FALSE
"gene_288",4.98165666433805,10,7.61567832168524,10,TRUE
"gene_289",222.389902047798,10,7.83674177483918,10,TRUE
"gene_290",207.39978533375,7.17928245171852,7.83013042784634,7.55425365464338,FALSE
"gene_291",7.27137399630001,9.94523969640084,7.79915205298521,9.94523969640084,TRUE
"gene_292",156.153606086877,10,7.76573944692581,10,TRUE
"gene_293",59.1902392243956,5.43382137252441,7.88006431580069,6.52040146564384,FALSE
"gene_294",187.226098222851,5.24305540006317,7.8101348214533,6.38663989235264,FALSE
"gene_295",21.9002090383427,7.84101467220701,8.02510375659838,7.94774451218519,FALSE
"gene_296",15.8663258388201,5.64105143590314,8.01670519474268,6.84938884324476,FALSE
"gene_297",185.002990172385,10,7.80729574260152,10,TRUE
"gene_298",51.7047135355468,10,7.90599364514887,10,TRUE
"gene_299",15.3983801174546,10,8.01318665180003,9.1100693696262,FALSE
"gene_300",42.5463500886254,6.2785146402467,7.93715462078099,7.2399609532748,FALSE
"gene_301",29.3558042686853,10,7.99603217013463,8.96485827256184,FALSE
"gene_302",32.8920519323664,10,7.97922067715932,9.32664864573802,FALSE
"gene_303",182.481764859622,8.11302800663057,7.80395654058916,7.95595412264684,FALSE
"gene_304",338.052152153785,10,7.61936562774872,10,TRUE
"gene_305",30.9277788289707,8.77960358896175,7.98857605591483,8.31768306462607,FALSE
"gene_306",35.1051404798842,10,7.96884637179791,10,FALSE
"gene_307",60.8386786442745,8.66080495085167,7.87435087455387,8.19981520050585,FALSE
"gene_308",424.568112200843,3.54522137389377,7.2357022323154,4.81213021454373,FALSE
"gene_309",7.56403186048229,5.53793851415186,7.81529334155502,7.09001829485551,FALSE
"gene_310",235.921697206952,10,7.83583419318169,10,TRUE
"gene_311",56.1584422305292,4.86918953539172,7.89063783229041,6.40159468569355,FALSE
"gene_312",347.23815638866,4.90121135962796,7.58402439918227,5.95492559994879,FALSE
"gene_313",334.534740079398,10,7.63230918366972,10,TRUE
"gene_314",399.543840619362,10,7.35529805140295,10,TRUE
"gene_315",23.6998871155042,10,8.01993535690018,9.9947702788457,FALSE
"gene_316",78.0597870396947,10,7.82024243817777,10,TRUE
"gene_317",43.4385186733628,6.71692188109826,7.93377955944732,7.33343236447721,FALSE
"gene_318",64.3903496953167,4.56821528786437,7.86224420801485,6.02316966519817,FALSE
"gene_319",417.384164535654,10,7.27046224884536,10,TRUE
"gene_320",14.3878348527211,10,8.00353497016518,9.89681641258728,FALSE
"gene_321",3.22494772965987,8.68310645818658,7.33674348183359,7.6148373196942,FALSE
"gene_322",0.473451391652981,1e-08,5.53874527673315,4.42161990353429,FALSE
"gene_323",28.9117744290567,10,7.9981139768784,9.31438147804738,FALSE
"gene_324",120.232806765669,10,7.74992713999574,10,TRUE
"gene_325",59.1947455043643,7.60200511627568,7.88004864312253,7.74337662189317,FALSE
"gene_326",169.495926215894,10,7.78530847484794,10,TRUE
"gene_327",12.1293256480285,7.22766678571216,7.96956910839582,7.66068527542809,FALSE
"gene_328",12.4150476213397,10,7.97497662904672,10,FALSE
"gene_329",253.632926055217,10,7.82437883215065,10,TRUE
"gene_330",23.5259925248292,7.6728146275269,8.0205142291435,7.84978239547725,FALSE
"gene_331",199.349094119552,10,7.82352970790446,10,TRUE
"gene_332",40.6202618872465,10,7.94477307116138,10,TRUE
"gene_333",5.69702664119168,10,7.68782323183051,10,TRUE
"gene_334",72.741878192864,10,7.83555549145242,10,TRUE
"gene_335",76.4297144172811,5.93738294605674,7.82478412284502,6.78294503062717,FALSE
"gene_336",232.6797719121,10,7.83666514067018,10,TRUE
"gene_337",119.707921617313,7.68873062691744,7.75029210292851,7.71986439106819,FALSE
"gene_338",166.174231251854,10,7.780342227895,10,TRUE
"gene_339",146.785275395313,10,7.75398347111822,10,TRUE
"gene_340",56.576086809602,10,7.88918065911264,10,TRUE
"gene_341",179.755017605044,4.96873523407897,7.80021753599187,6.58278734069807,FALSE
"gene_342",149.973836405065,7.52310699725238,7.75765248560893,7.64252160659925,FALSE
"gene_343",17.079342638942,3.63027335093764,8.02337128810718,6.60108297191059,FALSE
"gene_344",156.569824155224,9.39354023897277,7.76631886852838,8.44392576187689,FALSE
"gene_345",42.6167933800271,10,7.93688454572777,10,TRUE
"gene_346",414.994070251413,10,7.28195863697721,10,TRUE
"gene_347",86.7935891462849,10,7.79829047594891,10,TRUE
"gene_348",278.561520129892,10,7.78865960168947,10,TRUE
"gene_349",88.925106342804,7.36410307194181,7.79354872036432,7.58243766876301,FALSE
"gene_350",359.167735336851,6.13750920219986,7.53541110850913,6.69556013689489,FALSE
"gene_351",28.8731067204286,5.15433425829744,7.99829451199958,6.59712699477652,FALSE
"gene_352",131.928948146251,10,7.74491526066844,10,TRUE
"gene_353",76.5544785073983,8.15037111454191,7.82443167411302,7.98616011803902,FALSE
"gene_354",6.41996699342525,10,7.7454339656469,10,TRUE
"gene_355",287.105050748056,8.26361099853152,7.77132888161001,8.01172244465441,FALSE
"gene_356",19.201533207615,8.67298663074423,8.02796689107229,8.24394117468595,FALSE
"gene_357",112.908618095331,3.85680327372988,7.75606283012393,5.37765118666084,FALSE
"gene_358",31.1256232192722,9.52783883179671,7.98763269057972,8.62908424224452,FALSE
"gene_359",56.2868298188311,7.84737112054695,7.89018997816169,7.8696683446375,FALSE
"gene_360",35.076128681754,9.08120591091135,7.96898041576795,8.4310660348597,FALSE
"gene_361",79.3075485206726,2.56459568576982,7.81685915952613,4.58098975493652,FALSE
"gene_362",32.2301404615798,5.63339608440061,7.98236650182166,6.68101354745744,FALSE
"gene_363",65.4573684513151,9.7343916758972,7.85868002155957,8.76835377419334,FALSE
"gene_364",475.213514858155,5.00901079832865,6.98512328317538,5.79567832696455,FALSE
"gene_365",261.747033034842,10,7.81523471626272,10,TRUE
"gene_366",76.3744112263292,8.94943839182586,7.82494060467911,8.37311392793724,FALSE
"gene_367",54.8708004476734,6.30080290632419,7.8951212191175,7.1121617991488,FALSE
"gene_368",48.2677264459708,5.24055510258229,7.91725299697937,6.58430293737531,FALSE
"gene_369",3.57343674891078,10,7.40795261135577,10,TRUE
"gene_370",115.135835925678,8.00962473833402,7.75395545750697,7.87998656799273,FALSE
"gene_371",13.4391543236453,10,7.99157830401221,9.32274386297916,FALSE
"gene_372",23.5116418015911,7.94902559910473,8.02056133801579,7.99028700435596,FALSE
"gene_373",175.357022955568,8.02262176734606,7.79395543495722,7.90713835592232,FALSE
"gene_374",3.12441126002547,3.00703770007411,7.31419450545062,5.29783981456437,FALSE
